product_uid,product_id,barcode,item_name,category,scanned_date,expiry_date
PRD_d9c4511a44,MEA-84132,259772678363,Chicken,Meat,2025-04-06,2025-04-11
PRD_15281ac596,BAK-10831,608003174508,Bagel,Bakery,2025-04-06,2025-04-11
PRD_0e48e5466c,BEV-17738,827038728315,Water,Beverages,2025-02-21,2025-08-20
PRD_720ce0f316,CHP-42363,71254359360,Granola Bar,Snacks,2025-03-31,2025-06-29
PRD_cf94e46a2f,DRY-19634,883129752020,Milk,Dairy,2025-04-01,2025-04-08
PRD_4ebc6f5193,DRY-88435,362517059633,Milk,Dairy,2025-04-02,2025-04-09
PRD_21d0887c77,DRY-15052,283216109497,Milk,Dairy,2025-04-03,2025-04-10
PRD_360544475b,DRY-19573,1658332831,Milk,Dairy,2025-04-02,2025-04-09
PRD_92410433c6,DRY-30571,784376137323,Yogurt,Dairy,2025-04-03,2025-04-17
PRD_1450c47f31,MEA-59055,741448256559,Pork,Meat,2025-04-03,2025-04-08
PRD_a79e66bf1a,VEG-34270,128396407494,Broccoli,Vegetables,2025-04-04,2025-04-11
PRD_e314a46796,VEG-26672,686487099858,Broccoli,Vegetables,2025-04-06,2025-04-13
PRD_05acc01317,CHP-76384,992511821945,Crackers,Snacks,2025-01-02,2025-05-02
PRD_1772c624fe,BEV-22548,358880393257,Water,Beverages,2025-02-16,2025-08-15
PRD_6a4ebb283f,MEA-73400,841302103251,Beef,Meat,2025-04-02,2025-04-09
PRD_7722fecc17,DRY-55676,129567583395,Milk,Dairy,2025-04-04,2025-04-11
PRD_7df5a2ba7b,FRT-47490,783882538313,Banana,Fruits,2025-04-05,2025-04-12
PRD_c076e1c39c,DRY-85674,897203239391,Milk,Dairy,2025-04-06,2025-04-13
PRD_6efc9d0cbd,CHP-59869,856958810550,Cookies,Snacks,2025-02-25,2025-04-11
PRD_0e5620443b,DRY-37030,307037442138,Cheese,Dairy,2025-03-16,2025-04-15
PRD_19c22d7112,BAK-82400,406557364849,Bagel,Bakery,2025-04-03,2025-04-08
PRD_e4a8bc6e4e,MEA-92643,461601556236,Chicken,Meat,2025-04-03,2025-04-08
PRD_7b9aa3e598,BEV-10832,524069550994,Juice,Beverages,2025-04-03,2025-05-03
PRD_cfb8b14af5,VEG-14101,134062279586,Carrot,Vegetables,2025-03-20,2025-04-19
PRD_9bbdc166df,CHP-71202,581153138533,Chips,Snacks,2025-03-29,2025-05-28
PRD_15e299a7bb,DRY-19028,982100933947,Yogurt,Dairy,2025-04-01,2025-04-15
PRD_e8b358f213,VEG-10413,437403485781,Spinach,Vegetables,2025-04-04,2025-04-09
PRD_66a429273c,DRY-42597,257181670970,Yogurt,Dairy,2025-04-06,2025-04-20
PRD_00607dd228,DRY-54469,180959908772,Cheese,Dairy,2025-03-14,2025-04-13
PRD_85ef36ed4d,MEA-45142,24204237215,Pork,Meat,2025-04-02,2025-04-07
PRD_74f4469ea7,MEA-80790,617296675717,Chicken,Meat,2025-04-02,2025-04-07
PRD_8db57b8fdf,DRY-51095,358606499931,Milk,Dairy,2025-04-04,2025-04-11
PRD_635a8dd3e8,BAK-86301,788564885728,Bagel,Bakery,2025-04-05,2025-04-10
PRD_25013c5935,MEA-27926,193452178271,Chicken,Meat,2025-04-05,2025-04-10
PRD_08af836392,VEG-62431,835147840338,Potato,Vegetables,2025-02-26,2025-04-27
PRD_4309584baf,MEA-98072,983570011815,Beef,Meat,2025-03-31,2025-04-07
PRD_89fee06882,MEA-99926,880819410928,Beef,Meat,2025-04-03,2025-04-10
PRD_eec758c893,BAK-82239,941187846366,Bagel,Bakery,2025-04-03,2025-04-08
PRD_7128df82b7,FRT-92030,373293904542,Grapes,Fruits,2025-04-05,2025-04-19
PRD_7729eb3a90,FRT-89121,820629245718,Apple,Fruits,2025-04-06,2025-05-06
PRD_56ab06e3cc,CHP-65105,644931606763,Chips,Snacks,2025-03-27,2025-05-26
PRD_846a2474cf,BAK-17316,813613026413,Bread,Bakery,2025-04-01,2025-04-08
PRD_ae8feff2f5,VEG-96061,940833871870,Spinach,Vegetables,2025-04-02,2025-04-07
PRD_b98dc1f05e,BAK-14187,573695136326,Bagel,Bakery,2025-04-02,2025-04-07
PRD_8be260c9b6,DRY-70705,579819480821,Yogurt,Dairy,2025-04-05,2025-04-19
PRD_b11b281177,MEA-78712,207688358333,Chicken,Meat,2025-04-06,2025-04-11
PRD_dbca3c1b30,FRT-46009,712043608998,Grapes,Fruits,2025-03-28,2025-04-11
PRD_7b81b15e62,DRY-42279,763566890748,Yogurt,Dairy,2025-04-01,2025-04-15
PRD_090a752231,MEA-13841,6889584070,Pork,Meat,2025-04-02,2025-04-07
PRD_f0b6d7f568,MEA-53071,205408314806,Chicken,Meat,2025-04-03,2025-04-08
PRD_dfecdfc170,BAK-52146,843028910567,Bagel,Bakery,2025-04-04,2025-04-09
PRD_18b38aef01,BEV-29180,94454686832,Soda,Beverages,2025-01-09,2025-04-09
PRD_6968193c41,VEG-96470,811236149819,Potato,Vegetables,2025-02-07,2025-04-08
PRD_e710cdd3e2,DRY-90370,558588018213,Cheese,Dairy,2025-04-02,2025-05-02
PRD_666561cb16,VEG-55741,437813618708,Broccoli,Vegetables,2025-04-04,2025-04-11
PRD_c51d211d4f,BAK-65789,621337490894,Muffin,Bakery,2025-04-04,2025-04-09
PRD_93556fc4be,BEV-48418,365280876582,Juice,Beverages,2025-04-04,2025-05-04
PRD_b08ce83e05,BAK-88982,247900521283,Bagel,Bakery,2025-04-05,2025-04-10
PRD_d421ebea0c,CHP-55785,489715052944,Chips,Snacks,2025-03-13,2025-05-12
PRD_ee119e95aa,VEG-84085,374471959187,Spinach,Vegetables,2025-04-02,2025-04-07
PRD_ba973e4183,MEA-23543,843828704234,Pork,Meat,2025-04-02,2025-04-07
PRD_12e3999153,MEA-48797,567587820339,Pork,Meat,2025-04-02,2025-04-07
PRD_b9de1532f0,BAK-49286,321054926114,Bread,Bakery,2025-04-03,2025-04-10
PRD_0cca0bc8bd,BEV-20620,229603357173,Soda,Beverages,2025-02-08,2025-05-09
PRD_52a06d05ff,CHP-81677,461289321351,Chips,Snacks,2025-02-21,2025-04-22
PRD_1032342e6b,CHP-81108,250956695540,Cookies,Snacks,2025-03-09,2025-04-23
PRD_11703fae50,VEG-75252,783369771402,Carrot,Vegetables,2025-03-23,2025-04-22
PRD_2aa7ac8869,DRY-67038,245100544969,Milk,Dairy,2025-04-01,2025-04-08
PRD_284e3a1109,BAK-58593,293865982048,Muffin,Bakery,2025-04-02,2025-04-07
PRD_b0517ac80d,FRT-28272,906311273507,Grapes,Fruits,2025-04-03,2025-04-17
PRD_1568ae09e8,BEV-69885,795107523502,Water,Beverages,2025-01-09,2025-07-08
PRD_c59605d804,DRY-53713,50096738207,Yogurt,Dairy,2025-03-26,2025-04-09
PRD_f714a51938,MEA-88596,74244533010,Chicken,Meat,2025-04-03,2025-04-08
PRD_cc3cb6303d,VEG-88668,769275103784,Broccoli,Vegetables,2025-04-04,2025-04-11
PRD_ef92626b70,MEA-93761,671006472682,Chicken,Meat,2025-04-05,2025-04-10
PRD_9b2419e821,BEV-10852,609643257932,Water,Beverages,2024-11-16,2025-05-15
PRD_9fbea00641,CHP-43714,942266700674,Crackers,Snacks,2024-12-20,2025-04-19
PRD_fb489eec46,FRT-34008,580162172505,Apple,Fruits,2025-03-08,2025-04-07
PRD_c65c977ddb,BEV-55069,506159861773,Juice,Beverages,2025-03-14,2025-04-13
PRD_6b15a1dccd,DRY-40794,630349109810,Yogurt,Dairy,2025-04-01,2025-04-15
PRD_3bfdc5fd96,BAK-85788,632343267448,Bagel,Bakery,2025-04-02,2025-04-07
PRD_7673f8dd4d,CHP-28656,629204481632,Granola Bar,Snacks,2025-03-10,2025-06-08
PRD_1a65b723e9,DRY-15407,824098109403,Cheese,Dairy,2025-03-30,2025-04-29
PRD_3de34de657,DRY-34146,768225721179,Cheese,Dairy,2025-03-31,2025-04-30
PRD_2030bc890a,DRY-60648,601585073782,Yogurt,Dairy,2025-04-01,2025-04-15
PRD_03b0cbfd8b,BAK-38386,574267516771,Muffin,Bakery,2025-04-02,2025-04-07
PRD_7dc58539fa,DRY-95090,110381914392,Milk,Dairy,2025-04-05,2025-04-12
PRD_d17ab95a07,MEA-52587,609471669103,Chicken,Meat,2025-04-06,2025-04-11
PRD_e3a0a69654,VEG-75070,863951946826,Carrot,Vegetables,2025-03-09,2025-04-08
PRD_10e78f00db,MEA-74153,265557859755,Pork,Meat,2025-04-02,2025-04-07
PRD_c1126e07a8,MEA-14038,967330960321,Beef,Meat,2025-04-03,2025-04-10
PRD_9a94c634a4,VEG-69226,705692896602,Potato,Vegetables,2025-04-03,2025-06-02
PRD_b35db5bd66,BAK-80784,592983190213,Muffin,Bakery,2025-04-06,2025-04-11
PRD_59d69cf2d7,BEV-94149,329766600132,Juice,Beverages,2025-03-20,2025-04-19
PRD_313246fa4e,DRY-41149,517616019281,Yogurt,Dairy,2025-03-28,2025-04-11
PRD_029b316d68,VEG-45696,394288388915,Carrot,Vegetables,2025-03-30,2025-04-29
PRD_407328ff5d,VEG-32043,604490155701,Broccoli,Vegetables,2025-04-04,2025-04-11
PRD_84c94cdeda,DRY-14383,773673967467,Milk,Dairy,2025-04-05,2025-04-12
PRD_74d0fdc4f9,CHP-53669,989840939433,Crackers,Snacks,2025-01-01,2025-05-01
PRD_a06ad08aba,CHP-60593,313871010764,Granola Bar,Snacks,2025-02-11,2025-05-12
PRD_66396c4c18,BEV-19046,34964136460,Juice,Beverages,2025-03-09,2025-04-08
PRD_e8c880a0bf,CHP-83751,6667587270,Granola Bar,Snacks,2025-03-25,2025-06-23
PRD_722d3d1054,BAK-82634,551935430222,Muffin,Bakery,2025-04-04,2025-04-09
PRD_d34ffa7ee2,BAK-97376,627019272360,Bread,Bakery,2025-04-05,2025-04-12
PRD_f2892d62e5,CHP-18008,551648413588,Popcorn,Snacks,2024-11-08,2025-05-07
PRD_fe87fd40e0,CHP-31833,827060433098,Chips,Snacks,2025-03-06,2025-05-05
PRD_31131586c4,FRT-39583,863291026105,Orange,Fruits,2025-03-23,2025-04-13
PRD_684d2ca6c9,FRT-95558,753807544190,Apple,Fruits,2025-03-23,2025-04-22
PRD_dd1ac5f97e,BAK-71725,801563835880,Bagel,Bakery,2025-04-02,2025-04-07
PRD_1719fd13e5,BEV-34003,155739174866,Juice,Beverages,2025-04-02,2025-05-02
PRD_b17ecfcd8e,MEA-94389,895465472883,Chicken,Meat,2025-04-05,2025-04-10
PRD_eab6ef300c,CHP-30177,46152977483,Crackers,Snacks,2025-01-15,2025-05-15
PRD_aaeb7ec956,BAK-67001,460058512709,Bagel,Bakery,2025-04-02,2025-04-07
PRD_9a5c7d51f5,VEG-24460,881559220867,Spinach,Vegetables,2025-04-04,2025-04-09
PRD_ed539061ae,MEA-36155,352467785029,Beef,Meat,2025-04-04,2025-04-11
PRD_a05a233383,MEA-54535,484895013338,Pork,Meat,2025-04-05,2025-04-10
PRD_aed2449098,DRY-26666,115171747892,Cheese,Dairy,2025-04-05,2025-05-05
PRD_3e01406a77,DRY-53730,274834649797,Cheese,Dairy,2025-04-06,2025-05-06
PRD_6c3d231757,CHP-21134,585348848795,Popcorn,Snacks,2025-01-15,2025-07-14
PRD_eee4365405,CHP-66077,229903232465,Crackers,Snacks,2025-01-24,2025-05-24
PRD_0895f86cd5,VEG-15691,970452382142,Potato,Vegetables,2025-02-17,2025-04-18
PRD_6d91c11aac,VEG-62964,424503202432,Broccoli,Vegetables,2025-04-05,2025-04-12
PRD_f3fc699783,FRT-54719,528002001150,Banana,Fruits,2025-04-05,2025-04-12
PRD_fc4d2d1679,CHP-46562,699764584393,Popcorn,Snacks,2024-10-25,2025-04-23
PRD_aec97db778,BEV-99416,238548531390,Water,Beverages,2024-11-01,2025-04-30
PRD_387c204f05,CHP-32647,840085104741,Cookies,Snacks,2025-03-14,2025-04-28
PRD_d303708f50,BEV-13744,693486390026,Juice,Beverages,2025-03-26,2025-04-25
PRD_f06b73c112,FRT-54252,946910308147,Banana,Fruits,2025-03-31,2025-04-07
PRD_53b5601fc0,MEA-53091,693348563665,Beef,Meat,2025-04-01,2025-04-08
PRD_1d29c313da,BEV-41073,482466188449,Soda,Beverages,2025-04-05,2025-07-04
PRD_7e2b77b465,BEV-27688,964486608224,Soda,Beverages,2025-02-18,2025-05-19
PRD_30a9ac49ab,VEG-80455,782801840614,Carrot,Vegetables,2025-03-21,2025-04-20
PRD_8c5a7a00fb,BEV-72345,762588986404,Water,Beverages,2025-03-30,2025-09-26
PRD_3e39ffdfc1,DRY-26239,488706961401,Milk,Dairy,2025-04-02,2025-04-09
PRD_65d18fc7ef,BAK-75238,606593938783,Bagel,Bakery,2025-04-02,2025-04-07
PRD_d8941b8af7,VEG-46326,397803757584,Carrot,Vegetables,2025-03-11,2025-04-10
PRD_ea1ced1643,FRT-12350,460699927026,Apple,Fruits,2025-03-12,2025-04-11
PRD_8fae68f794,DRY-15341,24027270186,Cheese,Dairy,2025-03-26,2025-04-25
PRD_b4caaab7c2,DRY-48920,92037602075,Yogurt,Dairy,2025-03-26,2025-04-09
PRD_9231729db4,MEA-68000,6674548933,Beef,Meat,2025-03-31,2025-04-07
PRD_c542b128f7,VEG-17647,411774116413,Broccoli,Vegetables,2025-04-02,2025-04-09
PRD_3d86b1897e,DRY-68372,305322638574,Milk,Dairy,2025-04-03,2025-04-10
PRD_50b6465476,BEV-79428,567065645456,Soda,Beverages,2025-02-11,2025-05-12
PRD_9c3800f50c,VEG-47060,865018561660,Carrot,Vegetables,2025-03-12,2025-04-11
PRD_0633a25403,BEV-45562,5960545968,Juice,Beverages,2025-03-19,2025-04-18
PRD_c01b082523,MEA-55625,362971373957,Chicken,Meat,2025-04-03,2025-04-08
PRD_259f159e13,MEA-37489,341785673116,Chicken,Meat,2025-04-03,2025-04-08
PRD_eaa63d751b,MEA-88952,961505685040,Pork,Meat,2025-04-06,2025-04-11
PRD_0475f9a7de,CHP-91067,288259029110,Granola Bar,Snacks,2025-01-10,2025-04-10
PRD_32a6f41fd1,FRT-96361,183966041606,Orange,Fruits,2025-03-29,2025-04-19
PRD_31df66c3d5,DRY-23276,576837687952,Yogurt,Dairy,2025-03-31,2025-04-14
PRD_e17c66332a,VEG-72665,559681908116,Broccoli,Vegetables,2025-04-02,2025-04-09
PRD_02abeabbaa,VEG-25520,603902529952,Broccoli,Vegetables,2025-04-02,2025-04-09
PRD_a1f2658d43,BAK-27136,399469224856,Muffin,Bakery,2025-04-02,2025-04-07
PRD_fedeb4899b,MEA-21522,604695291399,Chicken,Meat,2025-04-04,2025-04-09
PRD_b02b5e1c84,DRY-64538,356624073158,Cheese,Dairy,2025-03-10,2025-04-09
PRD_21123c2001,VEG-82966,912979042611,Carrot,Vegetables,2025-03-25,2025-04-24
PRD_8a3c9cc732,BEV-88801,84912803419,Juice,Beverages,2025-03-30,2025-04-29
PRD_ceafe1e721,DRY-61464,906734505367,Yogurt,Dairy,2025-03-31,2025-04-14
PRD_f9a67573dd,MEA-69541,689708027302,Pork,Meat,2025-04-02,2025-04-07
PRD_9da49d23c1,DRY-11459,316928303714,Cheese,Dairy,2025-04-04,2025-05-04
PRD_d8de3f27dc,VEG-89477,345339307035,Spinach,Vegetables,2025-04-06,2025-04-11
PRD_299b2fba13,CHP-73423,290772309753,Granola Bar,Snacks,2025-03-14,2025-06-12
PRD_afe9fbf1fb,FRT-58445,711673469710,Orange,Fruits,2025-04-01,2025-04-22
PRD_c4b9711893,MEA-90412,528368768502,Chicken,Meat,2025-04-02,2025-04-07
PRD_8af2309b49,MEA-95917,872410602656,Pork,Meat,2025-04-04,2025-04-09
PRD_7baf3dc673,FRT-43245,960437824044,Banana,Fruits,2025-04-06,2025-04-13
PRD_9c0da194b5,BAK-53891,912093836209,Bagel,Bakery,2025-04-06,2025-04-11
PRD_e9091d1d15,BEV-68101,118812600022,Water,Beverages,2024-11-22,2025-05-21
PRD_469ee2efee,DRY-64173,930916375421,Yogurt,Dairy,2025-03-24,2025-04-07
PRD_7bba7231b0,VEG-46180,556523487671,Carrot,Vegetables,2025-03-29,2025-04-28
PRD_a104386872,MEA-94963,327157548114,Pork,Meat,2025-04-04,2025-04-09
PRD_86a4008819,FRT-65179,186739237886,Grapes,Fruits,2025-04-06,2025-04-20
PRD_9e0d8f75d5,CHP-21024,765619964580,Granola Bar,Snacks,2025-01-19,2025-04-19
PRD_517db9f09a,CHP-33989,145127978736,Chips,Snacks,2025-02-06,2025-04-07
PRD_eb4c9b23ac,CHP-18504,557861404765,Chips,Snacks,2025-03-12,2025-05-11
PRD_e8b2d6cd37,VEG-28009,855412269969,Carrot,Vegetables,2025-03-22,2025-04-21
PRD_83272346a8,MEA-52106,341983678214,Beef,Meat,2025-03-31,2025-04-07
PRD_1c84ba1a24,MEA-69479,216883180876,Pork,Meat,2025-04-04,2025-04-09
PRD_74c0d3113d,CHP-44903,194555705395,Crackers,Snacks,2025-01-05,2025-05-05
PRD_1ed01cc1cd,DRY-91697,407913004857,Cheese,Dairy,2025-03-14,2025-04-13
PRD_41b38f86c8,DRY-49513,572797428636,Cheese,Dairy,2025-03-16,2025-04-15
PRD_6a4c2fc801,BEV-55662,268118881605,Soda,Beverages,2025-03-19,2025-06-17
PRD_e6bea8d0f2,DRY-60023,655934723070,Yogurt,Dairy,2025-03-27,2025-04-10
PRD_c4aa76c325,BAK-23801,270271042272,Muffin,Bakery,2025-04-03,2025-04-08
PRD_1f95d6dc20,BAK-37684,964060504351,Bagel,Bakery,2025-04-05,2025-04-10
PRD_8468c01332,BEV-83328,404148443306,Water,Beverages,2024-10-25,2025-04-23
PRD_64a2c9931a,CHP-88648,224063944894,Crackers,Snacks,2024-12-23,2025-04-22
PRD_1fc2178d53,BEV-46677,471220991370,Soda,Beverages,2025-03-27,2025-06-25
PRD_40f52e94a4,BAK-17826,617536805084,Bread,Bakery,2025-04-03,2025-04-10
PRD_201f9608d3,DRY-97730,294121464993,Cheese,Dairy,2025-04-03,2025-05-03
PRD_5c9883d7c7,CHP-35001,175944062188,Granola Bar,Snacks,2025-01-31,2025-05-01
PRD_31ed68f61a,CHP-31155,253385062884,Granola Bar,Snacks,2025-02-22,2025-05-23
PRD_0d1913fa63,FRT-40217,876221878167,Orange,Fruits,2025-03-17,2025-04-07
PRD_c72e0f24d1,FRT-73100,133861492716,Grapes,Fruits,2025-03-31,2025-04-14
PRD_6d0955c306,MEA-68101,2864722909,Chicken,Meat,2025-04-02,2025-04-07
PRD_3e60eec7e1,CHP-51573,857952412045,Chips,Snacks,2025-04-02,2025-06-01
PRD_388c023cf6,FRT-33300,610023339325,Banana,Fruits,2025-04-03,2025-04-10
PRD_7bb29da660,CHP-37674,377774592005,Crackers,Snacks,2025-01-01,2025-05-01
PRD_44d9a30568,BEV-75612,952133263277,Water,Beverages,2025-02-01,2025-07-31
PRD_423978bd36,BEV-64907,787701499016,Soda,Beverages,2025-02-13,2025-05-14
PRD_e8200aee6f,VEG-52100,418935374524,Carrot,Vegetables,2025-03-08,2025-04-07
PRD_df030ee187,FRT-18756,334595564638,Orange,Fruits,2025-04-02,2025-04-23
PRD_6b9b3818fa,DRY-10520,206203031319,Milk,Dairy,2025-04-04,2025-04-11
PRD_0eceba6fd6,BEV-76627,194440115526,Water,Beverages,2025-03-02,2025-08-29
PRD_91097f0188,VEG-68483,548662906017,Potato,Vegetables,2025-03-13,2025-05-12
PRD_5a73045629,FRT-47191,84854016224,Apple,Fruits,2025-03-15,2025-04-14
PRD_e70558e687,BEV-77008,356367594727,Juice,Beverages,2025-03-31,2025-04-30
PRD_cc648a40a8,BAK-56510,294897469821,Bread,Bakery,2025-04-02,2025-04-09
PRD_fd0758aa69,MEA-43122,629106043977,Pork,Meat,2025-04-02,2025-04-07
PRD_6c32a6b454,CHP-77736,145215955985,Crackers,Snacks,2024-12-29,2025-04-28
PRD_9d6ee87759,VEG-37989,312015617803,Potato,Vegetables,2025-03-24,2025-05-23
PRD_ceb5eda78e,CHP-33471,580560367773,Popcorn,Snacks,2025-03-26,2025-09-22
PRD_5262d76348,FRT-58430,119431621696,Grapes,Fruits,2025-03-28,2025-04-11
PRD_dcdba7bce5,CHP-15316,539352565847,Chips,Snacks,2025-03-28,2025-05-27
PRD_2342f96354,VEG-93834,509286149420,Spinach,Vegetables,2025-04-03,2025-04-08
PRD_1a202c0d0f,DRY-69106,15115819012,Milk,Dairy,2025-04-05,2025-04-12
PRD_d0d4005db8,FRT-98819,136413717722,Orange,Fruits,2025-03-26,2025-04-16
PRD_d4362f224e,DRY-11500,501018727549,Yogurt,Dairy,2025-03-30,2025-04-13
PRD_ff0d517133,FRT-51317,94486363362,Orange,Fruits,2025-04-01,2025-04-22
PRD_fc45719933,FRT-85689,449947202616,Apple,Fruits,2025-04-03,2025-05-03
PRD_8ca5a63527,MEA-65530,955892457786,Beef,Meat,2025-04-04,2025-04-11
PRD_55b48947ed,FRT-47473,968202407804,Grapes,Fruits,2025-04-04,2025-04-18
PRD_22659bee74,FRT-68015,367352251847,Banana,Fruits,2025-04-05,2025-04-12
PRD_1c8f8da715,CHP-49275,507026387763,Crackers,Snacks,2025-01-31,2025-05-31
PRD_f33a1d56e2,DRY-19156,991805893438,Cheese,Dairy,2025-03-16,2025-04-15
PRD_998a722427,BEV-37120,854098593463,Juice,Beverages,2025-03-23,2025-04-22
PRD_71d38327c4,DRY-80585,914162444771,Yogurt,Dairy,2025-04-01,2025-04-15
PRD_bfe7ab9454,BAK-78705,513477330450,Bread,Bakery,2025-04-03,2025-04-10
PRD_c157cba9ae,FRT-73477,889628387147,Banana,Fruits,2025-04-03,2025-04-10
PRD_900c12b425,BEV-17530,173967709268,Juice,Beverages,2025-03-13,2025-04-12
PRD_d79a8d5dbe,FRT-45169,926667300452,Apple,Fruits,2025-03-14,2025-04-13
PRD_d53fd8409c,DRY-49544,98478176967,Cheese,Dairy,2025-03-16,2025-04-15
PRD_e21967bd54,DRY-83933,438157568611,Milk,Dairy,2025-04-01,2025-04-08
PRD_914aefaaba,BAK-17364,69795317191,Muffin,Bakery,2025-04-02,2025-04-07
PRD_3b907dfa43,BAK-91374,668195116545,Bagel,Bakery,2025-04-03,2025-04-08
PRD_22f061d33f,MEA-42195,192106595831,Pork,Meat,2025-04-06,2025-04-11
PRD_6cb92b62d4,BEV-48020,361336278228,Soda,Beverages,2025-01-17,2025-04-17
PRD_8b46cb037b,BEV-21858,721729727540,Water,Beverages,2025-02-06,2025-08-05
PRD_7dc1ed9d9a,CHP-23051,96552642799,Cookies,Snacks,2025-03-02,2025-04-16
PRD_faaf73e556,DRY-55615,678521310329,Cheese,Dairy,2025-03-28,2025-04-27
PRD_00241eda46,FRT-78791,66539368512,Orange,Fruits,2025-04-02,2025-04-23
PRD_2f311057c4,MEA-38424,673338032878,Pork,Meat,2025-04-04,2025-04-09
PRD_cef112e9bf,CHP-93465,493694269720,Granola Bar,Snacks,2025-02-16,2025-05-17
PRD_8ca38c34cf,VEG-51923,469354320558,Carrot,Vegetables,2025-03-14,2025-04-13
PRD_f63f8123f8,BAK-87626,235584994528,Bread,Bakery,2025-04-01,2025-04-08
PRD_2c31934856,DRY-77802,118825381244,Milk,Dairy,2025-04-02,2025-04-09
PRD_06c7dc8639,BAK-86776,926478657068,Bread,Bakery,2025-04-03,2025-04-10
PRD_7b1d9ff9cc,BAK-54976,633778851327,Bagel,Bakery,2025-04-04,2025-04-09
PRD_1e285d4c0f,BAK-19136,942703569120,Muffin,Bakery,2025-04-04,2025-04-09
PRD_b6b95fb25a,VEG-95045,230293777427,Potato,Vegetables,2025-03-20,2025-05-19
PRD_d009a1e844,MEA-41976,121577010214,Chicken,Meat,2025-04-03,2025-04-08
PRD_8375da64e7,MEA-35003,929778299434,Chicken,Meat,2025-04-03,2025-04-08
PRD_546a173e93,BAK-17148,359806939923,Muffin,Bakery,2025-04-03,2025-04-08
PRD_aeff6e866e,MEA-40373,844731793362,Beef,Meat,2025-04-04,2025-04-11
PRD_4568df7fa3,BAK-93555,977515572687,Bagel,Bakery,2025-04-05,2025-04-10
PRD_0a3d7deb76,CHP-31976,279429465462,Crackers,Snacks,2025-03-11,2025-07-09
PRD_0971660f62,VEG-99953,187799659169,Carrot,Vegetables,2025-03-16,2025-04-15
PRD_b882924c66,VEG-15421,733094519161,Broccoli,Vegetables,2025-03-31,2025-04-07
PRD_c030ee78c1,FRT-45741,21868882293,Orange,Fruits,2025-04-01,2025-04-22
PRD_ed3f56dbd2,BAK-83491,99749232597,Muffin,Bakery,2025-04-03,2025-04-08
PRD_cee0e76f66,BAK-25986,248121681418,Muffin,Bakery,2025-04-04,2025-04-09
PRD_cbe1cc19dc,BEV-27388,388619069502,Soda,Beverages,2025-01-27,2025-04-27
PRD_bcb9a617cf,CHP-43490,232156097137,Chips,Snacks,2025-02-21,2025-04-22
PRD_00321f1c19,VEG-73623,970853074994,Potato,Vegetables,2025-03-03,2025-05-02
PRD_ddf99425b8,DRY-87938,409795212049,Yogurt,Dairy,2025-03-28,2025-04-11
PRD_72a81aa9fc,DRY-78614,251858972656,Cheese,Dairy,2025-03-29,2025-04-28
PRD_62914c1915,BAK-80518,882360680407,Bagel,Bakery,2025-04-03,2025-04-08
PRD_9cdf07112d,VEG-81121,72595224792,Carrot,Vegetables,2025-04-05,2025-05-05
PRD_a390a750e1,CHP-44196,649288632940,Crackers,Snacks,2024-12-13,2025-04-12
PRD_0a02f81445,BEV-73727,93142730672,Water,Beverages,2025-01-22,2025-07-21
PRD_db83470315,CHP-13008,786850402936,Cookies,Snacks,2025-03-09,2025-04-23
PRD_0b456c326f,DRY-25484,66075181647,Cheese,Dairy,2025-03-29,2025-04-28
PRD_42a05cddce,FRT-97800,580340514114,Orange,Fruits,2025-03-31,2025-04-21
PRD_91c00977db,BAK-16944,689904045553,Muffin,Bakery,2025-04-04,2025-04-09
PRD_6093f628e1,VEG-29700,769199672627,Potato,Vegetables,2025-02-13,2025-04-14
PRD_e8672afb28,BEV-46873,962506902140,Soda,Beverages,2025-02-22,2025-05-23
PRD_90e00ee3e7,FRT-93177,702009811897,Apple,Fruits,2025-03-20,2025-04-19
PRD_7ef7b2ff90,BEV-57709,154804743257,Juice,Beverages,2025-03-22,2025-04-21
PRD_f05cba6776,DRY-36363,485894320721,Yogurt,Dairy,2025-03-31,2025-04-14
PRD_d0d35aca14,MEA-70849,139970569897,Beef,Meat,2025-04-04,2025-04-11
PRD_958ce51cfa,BAK-76539,485786320549,Bagel,Bakery,2025-04-05,2025-04-10
PRD_534f6d3711,CHP-25776,924300897578,Granola Bar,Snacks,2025-01-20,2025-04-20
PRD_68c37559b3,VEG-50150,14466791164,Potato,Vegetables,2025-02-26,2025-04-27
PRD_831b2db32e,MEA-92526,564972609415,Beef,Meat,2025-04-01,2025-04-08
PRD_a7003d98b9,FRT-95126,900331920184,Banana,Fruits,2025-04-01,2025-04-08
PRD_7f108edcec,VEG-85513,521719310842,Spinach,Vegetables,2025-04-05,2025-04-10
PRD_794a34c91d,BEV-45517,501900458682,Water,Beverages,2025-01-05,2025-07-04
PRD_d0c58fe13d,VEG-64675,100962082713,Potato,Vegetables,2025-02-18,2025-04-19
PRD_d2105be7d9,VEG-91918,971088437753,Broccoli,Vegetables,2025-03-31,2025-04-07
PRD_e02c852a95,FRT-59730,552773639695,Banana,Fruits,2025-04-04,2025-04-11
PRD_d642935cb9,VEG-41583,882856635866,Spinach,Vegetables,2025-04-05,2025-04-10
PRD_9ef1d3b857,FRT-98588,882927445380,Grapes,Fruits,2025-04-06,2025-04-20
PRD_3140eba0cd,VEG-65338,211287226570,Spinach,Vegetables,2025-04-06,2025-04-11
